------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
 0.000000000000000e+00  0.000000000000000e+00 -2.323362528352951e+08 -3.246133604959315e+07  4.883243277752755e+09  0.000000000000000e+00
 5.910764649627037e+07  1.761107522570220e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.178711940986577e+08

 4.011492718713123e+02 -1.522704661360752e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.656544415129752e+02
-1.522704661360752e-31  4.011492718713123e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.156367428520046e+00
 0.000000000000000e+00  0.000000000000000e+00  4.011492718713123e+02  1.656544415129752e+02 -9.156367428520046e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.656544415129752e+02  6.397726937156890e+02 -1.230155193128568e+01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -9.156367428520046e+00 -1.230155193128568e+01  7.427557259748342e+01  0.000000000000000e+00
-1.656544415129752e+02  9.156367428520046e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.140482663131725e+02

 5.862068965517241e-01
 1.528821088270488e+08  6.818599589795577e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.985266786060430e+07
 6.818599589795577e+05  4.897411390468066e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.608900828734159e+07
 0.000000000000000e+00  0.000000000000000e+00  1.838233878173929e+10 -7.057697411545382e+07 -2.365794577015108e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.057697411545382e+07  9.849519264445267e+09  3.514132009379765e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.365794577015108e+08  3.514132009379765e+07  3.670066054951005e+09  0.000000000000000e+00
 4.985266786060430e+07  1.608900828734159e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.482694974484692e+08

 3.668136571753686e+02  1.010045923219413e-30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.362422435404862e+02
 1.010045923219413e-30  3.668136571753686e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.466638404112841e+00
 0.000000000000000e+00  0.000000000000000e+00  3.668136571753686e+02  1.362422435404862e+02 -8.466638404112841e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.362422435404862e+02  4.906887161509026e+02 -8.887919769587956e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.466638404112841e+00 -8.887919769587956e+00  5.535432711834986e+01  0.000000000000000e+00
-1.362422435404862e+02  8.466638404112841e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.460430432692524e+02

 6.206896551724138e-01
 1.367523648043755e+08 -4.506441705827288e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.188868577585285e+07
-4.506441705827288e+05  4.756558025166540e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.477379811627412e+07
 0.000000000000000e+00  0.000000000000000e+00  1.705042749384333e+10 -8.354611222136645e+07 -2.393610741227326e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.354611222136645e+07  7.786836792598798e+09  6.876773160108934e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.393610741227326e+08  6.876773160108934e+07  2.769872085010957e+09  0.000000000000000e+00
 4.188868577585285e+07  1.477379811627412e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.958419595234906e+08

 3.351017265471542e+02 -3.957296756882092e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.129169961515277e+02
-3.957296756882092e-31  3.351017265471542e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.799920606173145e+00
 0.000000000000000e+00  0.000000000000000e+00  3.351017265471542e+02  1.129169961515277e+02 -7.799920606173145e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.129169961515277e+02  3.792254404446167e+02 -6.481402332366706e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.799920606173145e+00 -6.481402332366706e+00  4.152638692466213e+01  0.000000000000000e+00
-1.129169961515277e+02  7.799920606173145e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.207518273692788e+02

 6.551724137931034e-01
 1.225770185347633e+08 -1.024393874183615e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.486580491509160e+07
-1.024393874183615e+06  4.623588645401027e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.346801817409056e+07
 0.000000000000000e+00  0.000000000000000e+00  1.569766789115218e+10 -4.855482191375109e+07 -2.340923307320967e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.855482191375109e+07  6.165465476052531e+09  8.182921147345394e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.340923307320967e+08  8.182921147345394e+07  2.090057566563443e+09  0.000000000000000e+00
 3.486580491509160e+07  1.346801817409056e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.552978042891583e+08

 3.052236923191108e+02 -4.276640600953617e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.381658680611747e+01
-4.276640600953617e-31  3.052236923191108e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.087577972291899e+00
 0.000000000000000e+00  0.000000000000000e+00  3.052236923191108e+02  9.381658680611747e+01 -7.087577972291899e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.381658680611747e+01  2.928385426330425e+02 -4.747373942761608e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -7.087577972291899e+00 -4.747373942761608e+00  3.120987079747582e+01  0.000000000000000e+00
-9.381658680611747e+01  7.087577972291899e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.240484134305183e+02

 6.896551724137931e-01
 1.100178668360796e+08 -1.121214249294794e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.853728425925558e+07
-1.121214249294794e+06  4.494297164343069e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.212955312596098e+07
 0.000000000000000e+00  0.000000000000000e+00  1.428174090735070e+10  1.742077812599588e+06 -2.173811793312372e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.742077812599588e+06  4.833973633738248e+09  8.259313548374632e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.173811793312372e+08  8.259313548374632e+07  1.576097325347496e+09  0.000000000000000e+00
 2.853728425925558e+07  1.212955312596098e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.236050103693331e+08

 2.758945514568696e+02  6.820206330294306e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -7.746263604762177e+01
 6.820206330294306e-31  2.758945514568696e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.282969351859603e+00
 0.000000000000000e+00  0.000000000000000e+00  2.758945514568696e+02  7.746263604762177e+01 -6.282969351859603e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  7.746263604762177e+01  2.238698666144175e+02 -3.465153702507298e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.282969351859603e+00 -3.465153702507298e+00  2.351147891107719e+01  0.000000000000000e+00
-7.746263604762177e+01  6.282969351859603e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.473813455254947e+02

 7.241379310344828e-01
 9.902402552792186e+07 -8.977579656717181e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.310075248885042e+07
-8.977579656717181e+05  4.357814089993455e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.083410181345520e+07
 0.000000000000000e+00  0.000000000000000e+00  1.278951813618484e+10  5.026610419677328e+07 -1.927056031623568e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.026610419677328e+07  3.739934904522997e+09  7.686907144516893e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.927056031623568e+08  7.686907144516893e+07  1.185539047129194e+09  0.000000000000000e+00
 2.310075248885042e+07  1.083410181345520e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.894022793765292e+07

 2.467941267669793e+02 -7.878277217011956e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.322057346137408e+01
-7.878277217011956e-31  2.467941267669793e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.415711403959515e+00
 0.000000000000000e+00  0.000000000000000e+00  2.467941267669793e+02  6.322057346137408e+01 -5.415711403959515e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.322057346137408e+01  1.692499726720537e+02 -2.494071912439280e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -5.415711403959515e+00 -2.494071912439280e+00  1.773859543944598e+01  0.000000000000000e+00
-6.322057346137408e+01  5.415711403959515e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.869885681114997e+02

 7.586206896551724e-01
 8.951371120714192e+07 -5.482837911708795e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.866558072232641e+07
-5.482837911708795e+05  4.192437831577056e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.776264672705842e+06
 0.000000000000000e+00  0.000000000000000e+00  1.122520282961905e+10  8.797429157169892e+07 -1.652246957011906e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  8.797429157169892e+07  2.870941687035295e+09  6.766770260636871e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.652246957011906e+08  6.766770260636871e+07  8.933206980287243e+08  0.000000000000000e+00
 1.866558072232641e+07  9.776264672705842e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.010676692773248e+07

 2.180235512113630e+02 -3.019358301953141e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -5.106398050047277e+01
-3.019358301953141e-31  2.180235512113630e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.565345337519397e+00
 0.000000000000000e+00  0.000000000000000e+00  2.180235512113630e+02  5.106398050047277e+01 -4.565345337519397e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  5.106398050047277e+01  1.278579261093427e+02 -1.771574406631736e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -4.565345337519397e+00 -1.771574406631736e+00  1.348472719068924e+01  0.000000000000000e+00
-5.106398050047277e+01  4.565345337519397e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.413426533000320e+02

 7.931034482758621e-01
 8.106308184570961e+07 -1.113726934559364e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.514133752888380e+07
-1.113726934559364e+05  3.989855431624317e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.723140478387684e+06
 0.000000000000000e+00  0.000000000000000e+00  9.629640894996696e+09  1.232111779697715e+08 -1.389491598237489e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.232111779697715e+08  2.177209529849609e+09  5.582047417607322e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.389491598237489e+08  5.582047417607322e+07  6.619247500335408e+08  0.000000000000000e+00
 1.514133752888380e+07  8.723140478387684e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.519449680398238e+07

 1.903260550269989e+02  5.915092391996924e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.081721159476221e+01
 5.915092391996924e-31  1.903260550269989e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.806665438978210e+00
 0.000000000000000e+00  0.000000000000000e+00  1.903260550269989e+02  4.081721159476221e+01 -3.806665438978210e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.081721159476221e+01  9.595469883914552e+01 -1.255442941341073e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.806665438978210e+00 -1.255442941341073e+00  1.017241425945107e+01  0.000000000000000e+00
-4.081721159476221e+01  3.806665438978210e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.061271130985966e+02

 8.275862068965517e-01
 7.229822459960033e+07  1.521786090256847e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.165954078651685e+07
 1.521786090256847e+05  3.671478740129718e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.652271570056895e+06
 0.000000000000000e+00  0.000000000000000e+00  8.007285155756693e+09  1.626349733235291e+08 -1.166441469393751e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.626349733235291e+08  1.624851079568812e+09  4.168786512837722e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.166441469393751e+08  4.168786512837722e+07  4.711145342801077e+08  0.000000000000000e+00
 1.165954078651685e+07  7.652271570056895e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.175774014386007e+07

 1.629086331359082e+02  6.194428857713060e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.259076367598923e+01
 6.194428857713060e-31  1.629086331359082e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.168068795558323e+00
 0.000000000000000e+00  0.000000000000000e+00  1.629086331359082e+02  3.259076367598923e+01 -3.168068795558323e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.259076367598923e+01  7.124152101283373e+01 -9.201946955622322e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.168068795558323e+00 -9.201946955622322e-01  7.440541232579770e+00  0.000000000000000e+00
-3.259076367598923e+01  3.168068795558323e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.868206224541350e+01

 8.620689655172413e-01
 6.266294192427783e+07  2.107789809469564e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.369523190979667e+06
 2.107789809469564e+05  3.262449279854062e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.785881835332003e+06
 0.000000000000000e+00  0.000000000000000e+00  6.460861540602367e+09  1.894428201681922e+08 -1.011095315161817e+08  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.894428201681922e+08  1.182829659806624e+09  2.736893830558205e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.011095315161817e+08  2.736893830558205e+07  3.152820439203363e+08  0.000000000000000e+00
 8.369523190979667e+06  6.785881835332003e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.931243243247567e+07

 1.366995672203634e+02 -5.526741437513528e-31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -2.574417386468541e+01
-5.526741437513528e-31  1.366995672203634e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.690099333483601e+00
 0.000000000000000e+00  0.000000000000000e+00  1.366995672203634e+02  2.574417386468541e+01 -2.690099333483601e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  2.574417386468541e+01  5.171601915809609e+01 -6.982418499983365e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.690099333483601e+00 -6.982418499983365e-01  5.179156955705154e+00  0.000000000000000e+00
-2.574417386468541e+01  2.690099333483601e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.689517611380124e+01

 8.965517241379310e-01
 5.148010271004736e+07  3.614421992825927e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.423098754550506e+06
 3.614421992825927e+04  2.753109898262104e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  6.140474313269566e+06
 0.000000000000000e+00  0.000000000000000e+00  4.924513805805474e+09  1.959983332484146e+08 -8.857548368189715e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.959983332484146e+08  8.203567759129319e+08  1.375849177829214e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.857548368189715e+07  1.375849177829214e+07  1.882067746417190e+08  0.000000000000000e+00
 5.423098754550506e+06  6.140474313269566e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.754796697970081e+07

 1.105207354316194e+02 -2.031743309917607e-32  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.976931098790096e+01
-2.031743309917607e-32  1.105207354316194e+02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.314444370342076e+00
 0.000000000000000e+00  0.000000000000000e+00  1.105207354316194e+02  1.976931098790096e+01 -2.314444370342076e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.976931098790096e+01  3.596027649695667e+01 -5.468859402480506e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.314444370342076e+00 -5.468859402480506e-01  3.285679046975005e+00  0.000000000000000e+00
-1.976931098790096e+01  2.314444370342076e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  3.924595554393167e+01

 9.310344827586207e-01
 3.728287313855908e+07 -2.926664842176452e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.540733719747391e+06
-2.926664842176452e+05  2.030247779661347e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.088758440265244e+06
 0.000000000000000e+00  0.000000000000000e+00  3.228018485254369e+09  1.697842457712963e+08 -6.631456426633468e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.697842457712963e+08  4.939335957987317e+08  2.965509116024101e+06  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -6.631456426633468e+07  2.965509116024101e+06  8.943290020389816e+07  0.000000000000000e+00
 2.540733719747391e+06  5.088758440265244e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.603912100479352e+07

 7.962342783555357e+01 -1.290969821280102e-32  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -1.371131298738792e+01
-1.290969821280102e-32  7.962342783555357e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.785086464407956e+00
 0.000000000000000e+00  0.000000000000000e+00  7.962342783555357e+01  1.371131298738792e+01 -1.785086464407956e+00  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  1.371131298738792e+01  2.193277271824493e+01 -4.020958721437624e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -1.785086464407956e+00 -4.020958721437624e-01  1.721286566903970e+00  0.000000000000000e+00
-1.371131298738792e+01  1.785086464407956e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.365405928514890e+01

 9.655172413793103e-01
 1.552554970878459e+07  2.168267434992827e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.123383409920549e+05
 2.168267434992827e+05  1.112582804459065e+08  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.766582581392101e+06
 0.000000000000000e+00  0.000000000000000e+00  1.581274475037959e+09  9.732114372862998e+07 -3.163348488815675e+07  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  9.732114372862998e+07  1.842239176180071e+08  9.076297762661381e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.163348488815675e+07  9.076297762661381e+04  2.912637205432126e+07  0.000000000000000e+00
 9.123383409920549e+05  2.766582581392101e+06  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  5.727257911641673e+06

 4.253297881150002e+01  4.997748636552930e-32  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -6.874512088738753e+00
 4.997748636552930e-32  4.253297881150002e+01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  8.945700613564174e-01
 0.000000000000000e+00  0.000000000000000e+00  4.253297881150002e+01  6.874512088738753e+00 -8.945700613564174e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.874512088738753e+00  8.668782951337633e+00 -1.787453015572370e-01  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -8.945700613564174e-01 -1.787453015572370e-01  6.116159557510872e-01  0.000000000000000e+00
-6.874512088738753e+00  8.945700613564174e-01  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  9.280398907088719e+00

 1.000000000000000e+00
 5.519333992385024e+05  1.045166034286154e+05  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.894230694781782e+04
 1.045166034286154e+05  1.081893788291783e+07  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.321151223361968e+04
 0.000000000000000e+00  0.000000000000000e+00  4.543370210206866e+07  3.934526243034414e+06 -2.667883680298888e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.934526243034414e+06  9.002581443114453e+05 -2.894168773072358e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.667883680298888e+05 -2.894168773072358e+04  3.556162963090924e+04  0.000000000000000e+00
 2.894230694781782e+04  7.321151223361968e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.513053357577637e+04

 3.511230393495007e+00 -8.095483938014296e-34  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -3.036764834974384e-01
-8.095483938014296e-34  3.511230393495007e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.061551402376871e-02
 0.000000000000000e+00  0.000000000000000e+00  3.511230393495007e+00  3.036764834974384e-01 -2.061551402376871e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  3.036764834974384e-01  6.952182060614984e-02 -2.235678184617338e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.061551402376871e-02 -2.235678184617338e-03  2.770458870530605e-03  0.000000000000000e+00
-3.036764834974384e-01  2.061551402376871e-02  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  7.229227947668045e-02


